0.02.073.919 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.02.179.882 I srv    load_model: loading model 'HauhauCS/Qwen3.6-27B-Uncensored-HauhauCS-Balanced:IQ4_XS'
0.02.492.712 W common_fit_params: failed to fit params to free device memory: n_gpu_layers already set by user to 99, abort
0.26.928.562 I srv    load_model: initializing, n_slots = 4, n_ctx_slot = 16384, kv_unified = 'true'
0.26.942.737 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.26.942.758 I srv  llama_server: model loaded
0.26.942.761 I srv  llama_server: listening on http://127.0.0.1:8080
0.28.082.566 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = -1
0.28.082.628 I slot launch_slot_: id  3 | task 0 | processing task, is_child = 0
0.31.243.655 I slot print_timing: id  3 | task 0 | n_decoded =    112, tg =  37.20 t/s, tg_3s =  37.20 t/s
0.34.248.037 I slot print_timing: id  3 | task 0 | n_decoded =    223, tg =  37.07 t/s, tg_3s =  36.95 t/s
0.37.262.983 I slot print_timing: id  3 | task 0 | n_decoded =    334, tg =  36.99 t/s, tg_3s =  36.82 t/s
0.40.270.767 I slot print_timing: id  3 | task 0 | n_decoded =    445, tg =  36.97 t/s, tg_3s =  36.90 t/s
0.43.287.049 I slot print_timing: id  3 | task 0 | n_decoded =    556, tg =  36.93 t/s, tg_3s =  36.80 t/s
0.46.299.890 I slot print_timing: id  3 | task 0 | n_decoded =    667, tg =  36.92 t/s, tg_3s =  36.84 t/s
0.49.318.684 I slot print_timing: id  3 | task 0 | n_decoded =    778, tg =  36.90 t/s, tg_3s =  36.77 t/s
0.52.333.234 I slot print_timing: id  3 | task 0 | n_decoded =    889, tg =  36.89 t/s, tg_3s =  36.82 t/s
0.55.352.900 I slot print_timing: id  3 | task 0 | n_decoded =   1000, tg =  36.87 t/s, tg_3s =  36.76 t/s
0.58.370.610 I slot print_timing: id  3 | task 0 | n_decoded =   1111, tg =  36.86 t/s, tg_3s =  36.78 t/s
1.01.388.428 I slot print_timing: id  3 | task 0 | n_decoded =   1222, tg =  36.86 t/s, tg_3s =  36.78 t/s
1.04.389.964 I slot print_timing: id  3 | task 0 | n_decoded =   1332, tg =  36.84 t/s, tg_3s =  36.65 t/s
1.07.416.158 I slot print_timing: id  3 | task 0 | n_decoded =   1443, tg =  36.83 t/s, tg_3s =  36.68 t/s
1.10.420.225 I slot print_timing: id  3 | task 0 | n_decoded =   1553, tg =  36.81 t/s, tg_3s =  36.62 t/s
1.13.447.113 I slot print_timing: id  3 | task 0 | n_decoded =   1664, tg =  36.80 t/s, tg_3s =  36.67 t/s
1.16.452.641 I slot print_timing: id  3 | task 0 | n_decoded =   1774, tg =  36.79 t/s, tg_3s =  36.60 t/s
1.19.459.364 I slot print_timing: id  3 | task 0 | n_decoded =   1884, tg =  36.78 t/s, tg_3s =  36.58 t/s
1.20.033.409 I slot print_timing: id  3 | task 0 | prompt eval time =     149.94 ms /    34 tokens (    4.41 ms per token,   226.76 tokens per second)
1.20.033.412 I slot print_timing: id  3 | task 0 |        eval time =   51800.80 ms /  1905 tokens (   27.19 ms per token,    36.78 tokens per second)
1.20.033.412 I slot print_timing: id  3 | task 0 |       total time =   51950.74 ms /  1939 tokens
1.20.033.416 I slot print_timing: id  3 | task 0 |    graphs reused =       1897
1.20.033.440 I slot      release: id  3 | task 0 | stop processing: n_tokens = 1938, truncated = 0
1.20.057.860 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = -1
1.20.057.888 I slot launch_slot_: id  2 | task 1907 | processing task, is_child = 0
1.23.446.084 I slot print_timing: id  2 | task 1907 | n_decoded =    112, tg =  37.06 t/s, tg_3s =  37.06 t/s
1.26.456.844 I slot print_timing: id  2 | task 1907 | n_decoded =    223, tg =  36.97 t/s, tg_3s =  36.87 t/s
1.29.475.516 I slot print_timing: id  2 | task 1907 | n_decoded =    334, tg =  36.90 t/s, tg_3s =  36.77 t/s
1.32.491.271 I slot print_timing: id  2 | task 1907 | n_decoded =    445, tg =  36.88 t/s, tg_3s =  36.81 t/s
1.35.512.335 I slot print_timing: id  2 | task 1907 | n_decoded =    556, tg =  36.85 t/s, tg_3s =  36.74 t/s
1.38.529.698 I slot print_timing: id  2 | task 1907 | n_decoded =    667, tg =  36.84 t/s, tg_3s =  36.79 t/s
1.41.549.194 I slot print_timing: id  2 | task 1907 | n_decoded =    778, tg =  36.83 t/s, tg_3s =  36.76 t/s
1.44.570.221 I slot print_timing: id  2 | task 1907 | n_decoded =    889, tg =  36.82 t/s, tg_3s =  36.74 t/s
1.47.588.932 I slot print_timing: id  2 | task 1907 | n_decoded =   1000, tg =  36.81 t/s, tg_3s =  36.77 t/s
1.50.590.906 I slot print_timing: id  2 | task 1907 | n_decoded =   1110, tg =  36.80 t/s, tg_3s =  36.64 t/s
1.53.617.546 I slot print_timing: id  2 | task 1907 | n_decoded =   1221, tg =  36.78 t/s, tg_3s =  36.67 t/s
1.56.622.087 I slot print_timing: id  2 | task 1907 | n_decoded =   1331, tg =  36.77 t/s, tg_3s =  36.61 t/s
